2019-11-22 12:47:13 file logger Unexpected error occurred in scheduled task.
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [ SELECT * FROM bcx_owner.offline_requests u WHERE u.stat_cd = 'REQUEST_RECEIVED' ORDER BY\r\n"
			+ "  u.lst_updt_ts ASC FETCH FIRST ROW ONLY]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1402) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:388) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MNW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=818, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=480, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=400, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=100, productId=MDT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=100, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=792, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=480, productId=MCW, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=410, productId=MDP, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=756, productId=CIR, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=392, productId=MRG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=250, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MDT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MPG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=218, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=203, toCountryCode=840, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=MCG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=840, productId=CIR, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=280, productId=MDW, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCO, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=SUR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=208, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MDS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=578, productId=MDP, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=440, toCountryCode=440, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=422, productId=MCT, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MRW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MCW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MCW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=76, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=56, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCF, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=702, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=TPL, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=76, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=36, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=280, productId=MDW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=124, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=442, toCountryCode=250, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=32, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=703, productId=TCC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=422, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=788, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MSI, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MCB, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCO, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=203, toCountryCode=826, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=292, toCountryCode=56, productId=MRG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MRW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=440, productId=MDS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCB, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=826, productId=MDS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=756, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=76, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=100, toCountryCode=246, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=40, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=233, toCountryCode=752, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=TPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=OTH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=703, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=246, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=36, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MCU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=100, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=152, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=218, productId=MIU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=372, toCountryCode=280, productId=MRG, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=156, productId=MDP, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Offline request row data {fromCountryCode=826, toCountryCode=458, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:24 file logger Job Completed At : Fri Nov 22 12:48:24 CST 2019, Exit Status : COMPLETED, Job Detail : JobExecution: id=21010, version=1, startTime=Fri Nov 22 12:48:22 CST 2019, endTime=Fri Nov 22 12:48:24 CST 2019, lastUpdated=Fri Nov 22 12:48:22 CST 2019, status=COMPLETED, exitStatus=exitCode=COMPLETED;exitDescription=, job=[JobInstance: id=21141, version=0, Job=[feederBatchJob]], jobParameters=[{date=1574448502229}]
2019-11-22 12:48:24 file logger Job Executed for : 0 hours, 0 minutes, 2seconds.
